Tmobilecloudlib
v7
r0
t323275271.621470
cCheck dependencies
cProcessPCH /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch.gch mobilecloudlib_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/GeneralTools.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../GeneralTools.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/GenericAttributeManager.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../GenericAttributeManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/StringUtil.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../StringUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/XMLUtil.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../XMLUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Configuration-5A4D8C05E52C026B.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../Configuration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/CloudDBManager.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../CloudDBManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncXMLTags.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncXMLTags.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncXMLGenerator.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncXMLGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SyncObjectGenerator.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/../../SyncObjectGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
